fire_label,predicted_label,fire_risk_probability,risk_level
1,1,0.910847157265468,Critical
0,0,0.04984131045216201,Low
0,0,0.03262938366921464,Low
1,1,0.9010300747818732,Critical
0,0,0.007698508520339007,Low
1,0,0.18676667606228786,Low
1,0,0.06411472210791817,Low
0,0,0.008421244329020717,Low
0,0,0.01926157483552108,Low
0,0,0.010483619887859166,Low
0,0,0.02865652449758362,Low
0,0,0.04773795102315846,Low
1,1,0.9383765529045784,Critical
0,0,0.13781197640910958,Low
0,0,0.20304225011850882,Low
1,1,0.8345992063492063,Critical
1,1,0.9180834165856895,Critical
0,0,0.016861727491740967,Low
0,0,0.0824318233876047,Low
0,0,0.08112231148524175,Low
0,0,0.008105370021390487,Low
0,0,0.020328298619084573,Low
0,0,0.301169353459552,Medium
1,1,0.8587132173851875,Critical
0,0,0.004695360886812723,Low
0,0,0.005438821480669642,Low
0,0,0.0060343294936546655,Low
0,0,0.036840756198108636,Low
1,1,0.5422625416882457,High
1,1,0.9999705882352942,Critical
1,1,0.9465951815823265,Critical
0,0,0.13457498108980398,Low
0,1,0.5286558276587254,High
0,0,0.1395014031538787,Low
0,0,0.43072916756822316,Medium
0,0,0.025114607299935424,Low
1,1,0.515313314045783,High
0,0,0.006905882256381863,Low
0,0,0.0725105649238626,Low
0,0,0.005692880416922721,Low
0,0,0.006890156500285069,Low
0,0,0.04787035406265746,Low
1,1,0.721810792030162,High
1,1,0.8776639871583743,Critical
1,1,0.8630368307016535,Critical
0,0,0.003623112109548755,Low
0,0,0.029444180636156173,Low
0,0,0.025895799641043275,Low
0,0,0.0027930093747290247,Low
1,1,0.8159165635813713,Critical
0,0,0.049118143091501504,Low
0,0,0.001719545786790273,Low
0,0,0.039232425846713756,Low
0,0,0.0031263580424865205,Low
1,1,0.9662764008044264,Critical
0,0,0.005669727893346289,Low
0,0,0.0852052524541682,Low
0,0,0.03090169974252481,Low
0,0,0.10918126904644294,Low
1,1,0.9485561011724019,Critical
1,1,0.9919705882352942,Critical
1,1,0.8271920439663139,Critical
1,1,0.9998942523574316,Critical
0,0,0.01649027690364059,Low
1,1,0.8662509715896811,Critical
0,0,0.1095462273831053,Low
0,0,0.035488193677020365,Low
1,1,0.9999705882352942,Critical
0,0,0.0040804359787745366,Low
1,1,0.9461510318623146,Critical
0,0,0.10765511950966594,Low
0,0,0.009862041164677204,Low
1,1,0.9783773765115804,Critical
1,1,0.9448552304174368,Critical
0,0,0.0077171561438566984,Low
0,0,0.026410682860861276,Low
0,0,0.018899847108562434,Low
0,0,0.42037628816611106,Medium
0,0,0.021855901084438044,Low
1,1,0.9679373883524702,Critical
0,0,0.019928592534179744,Low
1,1,0.9690816815581291,Critical
0,0,0.007773518232269311,Low
0,0,0.008275855636403078,Low
1,1,0.9999705882352942,Critical
0,0,0.03259480366835723,Low
0,0,0.1045581594770601,Low
0,0,0.001747504552156486,Low
1,1,0.9315678908335141,Critical
1,1,0.9863629980044385,Critical
0,0,0.006246674724516275,Low
0,0,0.09517329254630326,Low
0,0,0.005155168294983953,Low
1,0,0.43164460020665535,Medium
1,1,0.586860466875173,High
0,0,0.01063142802725322,Low
0,0,0.03770700667448681,Low
0,0,0.05231712134024751,Low
1,0,0.4727431524241077,Medium
1,1,0.6411694564707062,High
0,0,0.29994380328383036,Medium
0,0,0.0037187734570874797,Low
0,0,0.013535594465985528,Low
1,1,0.9060385434173669,Critical
0,0,0.14922324900461523,Low
1,1,0.9284031965143762,Critical
0,1,0.5103594532207362,High
0,0,0.025501485658644095,Low
0,0,0.042568625318282025,Low
0,0,0.005502284105212326,Low
0,0,0.014831979229322308,Low
1,0,0.4648203084321011,Medium
0,0,0.011364549330454688,Low
0,0,0.012520633090294877,Low
0,0,0.060397821996755946,Low
1,1,0.879086795701963,Critical
1,1,0.9972745098039216,Critical
0,0,0.013355581875742673,Low
1,1,0.9675850740934332,Critical
0,0,0.0047384843169139415,Low
0,0,0.1495314438925341,Low
1,1,0.8801992270576955,Critical
1,1,0.9754303360219541,Critical
1,1,0.8360722290184516,Critical
0,0,0.0041602995874072644,Low
0,0,0.49926857301897715,Medium
1,1,0.8674078444700508,Critical
0,0,0.035194581909803506,Low
0,0,0.016618609153821226,Low
0,0,0.14123122933760662,Low
0,0,0.01821624507638401,Low
0,0,0.31414830050408615,Medium
1,1,0.5143990432200594,High
0,0,0.006556535601300883,Low
0,0,0.01422870821505963,Low
0,0,0.17325922569684515,Low
1,1,0.5038870452394151,High
0,0,0.0768402161295326,Low
0,0,0.023416637616609785,Low
1,1,0.8973774402790984,Critical
1,0,0.43879307798085376,Medium
1,1,0.7168504140786749,High
1,1,0.9791500160181376,Critical
0,0,0.09376218755710956,Low
1,1,0.951563025210084,Critical
0,0,0.1941456698739981,Low
1,1,0.9070299114482223,Critical
1,1,0.8275479364325183,Critical
1,1,0.9200369930991994,Critical
1,1,0.758067615760619,Critical
0,0,0.002146518890885263,Low
0,0,0.025743763009320745,Low
1,1,0.9133189744366215,Critical
1,1,0.9992809330628803,Critical
0,0,0.08014405692258605,Low
0,0,0.09989903609823989,Low
0,0,0.005105798867522575,Low
1,1,0.5435279418762103,High
1,0,0.47549234734810475,Medium
0,0,0.007762195523040444,Low
0,0,0.010646982480849863,Low
1,1,0.9887745098039216,Critical
1,1,0.7611574364481339,Critical
0,0,0.011849758816436646,Low
0,0,0.018905353582559955,Low
0,0,0.013557443506936329,Low
0,0,0.013707051071392742,Low
0,0,0.010861443222881835,Low
1,1,0.7715709995709996,Critical
1,1,0.9753966666666666,Critical
0,0,0.01089285795520464,Low
1,1,0.9986287630841811,Critical
0,0,0.0037784258081254244,Low
0,0,0.12958655867413169,Low
0,0,0.055044875506250056,Low
0,0,0.02919478210790725,Low
1,1,0.9927763402390659,Critical
1,1,0.9975261577128335,Critical
0,0,0.032846946492331865,Low
0,0,0.047793450178072766,Low
1,1,0.8172238179214769,Critical
0,0,0.08916749770764416,Low
0,0,0.02440878999038817,Low
1,1,0.7000087383881427,High
0,0,0.04383772687025503,Low
0,0,0.011062103038955393,Low
0,0,0.009073233540787533,Low
1,1,0.9881044811209856,Critical
0,0,0.054582198741007,Low
0,0,0.17588774735582702,Low
1,1,0.8011934810256502,Critical
0,0,0.028772162987863652,Low
1,1,0.9492777777777778,Critical
0,0,0.023155915793845197,Low
1,0,0.44700099723260317,Medium
0,0,0.21217266297284787,Low
0,0,0.0064255707607143685,Low
0,0,0.17033250963671473,Low
0,0,0.0453114101428152,Low
1,1,0.967214751558905,Critical
1,1,0.9921791596638656,Critical
0,0,0.14002611104662763,Low
0,0,0.014161737025134034,Low
1,1,0.9993960530777195,Critical
1,1,0.9713326899396576,Critical
0,0,0.022347963288140486,Low
0,0,0.020574999378077264,Low
0,0,0.0037559638157892584,Low
1,1,0.9743121718792657,Critical
0,0,0.14183847750215453,Low
0,0,0.05418112827963989,Low
0,0,0.09395548070870748,Low
1,1,0.5167700237343095,High
0,0,0.30864988396951415,Medium
0,0,0.03187134937986649,Low
0,0,0.005734691080301574,Low
0,0,0.014662254314282783,Low
0,0,0.029821274048146516,Low
0,0,0.04220767747244473,Low
0,0,0.3072828375152421,Medium
0,0,0.09086592874194506,Low
0,0,0.02272498130976195,Low
1,0,0.41765329918552785,Medium
1,1,0.9913410644257705,Critical
0,0,0.15257365591035218,Low
1,1,0.9545768049155147,Critical
0,0,0.02001246612563081,Low
0,0,0.14838356542791997,Low
0,0,0.005089748758882304,Low
0,0,0.005591713324117517,Low
1,0,0.05646563848809004,Low
1,1,0.9897323637205662,Critical
1,1,0.7446397595481673,High
0,0,0.01473072293046505,Low
0,0,0.0522751368186717,Low
0,0,0.004890414304945316,Low
0,0,0.07397064658237412,Low
0,0,0.07796786383991214,Low
0,0,0.08663330628149342,Low
0,0,0.01597126372531327,Low
0,0,0.03161289594465118,Low
1,1,0.9737287285407195,Critical
1,1,0.5387827854095728,High
1,1,0.696667170319433,High
0,0,0.02930570556760024,Low
0,0,0.2419074241541939,Low
0,0,0.02688661260857932,Low
1,1,0.5924153182827342,High
0,0,0.04969583757239752,Low
0,0,0.0031775423540674297,Low
1,1,0.9527153630683043,Critical
0,0,0.006639584256366944,Low
0,0,0.0033812374816271544,Low
0,0,0.244904452690167,Low
0,0,0.011630371849805943,Low
0,0,0.10832834984869219,Low
0,0,0.05093318885247705,Low
0,0,0.04576818703102057,Low
0,0,0.10527567671232065,Low
1,1,0.5714411968450335,High
0,0,0.015539801261809287,Low
0,0,0.015440861082496997,Low
0,0,0.3387862621249718,Medium
1,1,0.9457122906420351,Critical
0,0,0.0336693814511806,Low
0,0,0.030447750452365883,Low
1,1,0.6333164100987068,High
1,1,0.942298496536474,Critical
0,1,0.6254964921271856,High
1,1,0.9565315315315316,Critical
0,0,0.42106368851170844,Medium
0,0,0.036206382098449834,Low
0,0,0.3564522475330949,Medium
0,0,0.025884434040035056,Low
1,1,0.782581527560519,Critical
0,0,0.00480587311294861,Low
0,0,0.030191063299825863,Low
1,1,0.974675479044977,Critical
1,1,0.9071437273049263,Critical
0,0,0.005830190315001979,Low
0,0,0.12714323557232388,Low
0,0,0.013024232991474673,Low
1,1,0.9673136608631586,Critical
1,1,0.9997503674653453,Critical
1,1,0.9487711579955941,Critical
0,0,0.0018625171747245007,Low
0,0,0.020102544321299168,Low
0,0,0.15576882396155928,Low
0,0,0.009989045799012095,Low
0,0,0.0319855805201745,Low
1,1,0.9178064712261613,Critical
0,0,0.20780372278908998,Low
0,0,0.05846602355720559,Low
1,1,0.9379676197068931,Critical
0,0,0.03791292223125988,Low
1,1,0.5926657588114315,High
0,0,0.029971008331421727,Low
0,0,0.07864342206536323,Low
0,0,0.005696156870630634,Low
0,0,0.009339524766382832,Low
1,1,0.9717992807470133,Critical
0,0,0.0023293258400421198,Low
0,0,0.0842857115349365,Low
0,0,0.022686241132782777,Low
0,0,0.19050608882021502,Low
1,1,0.6744229213813717,High
0,0,0.02286489623401873,Low
1,1,0.9323396638319746,Critical
1,1,0.8444880584629822,Critical
0,0,0.016141989732728877,Low
1,1,0.5717732380081882,High
0,0,0.004414457407612005,Low
0,0,0.06372872080529651,Low
0,0,0.27308347197645805,Medium
1,1,0.868625850340136,Critical
1,1,0.9610309056956114,Critical
0,0,0.008704520211768867,Low
1,0,0.20110152628729136,Low
0,0,0.23745696443693506,Low
0,0,0.07254028427045184,Low
0,0,0.16030040675070878,Low
1,1,0.7395287555581673,High
0,0,0.010868583627165345,Low
0,0,0.03132555032546463,Low
0,0,0.020022356722534024,Low
0,0,0.015123170257816709,Low
0,0,0.19227244639572905,Low
0,0,0.04770792968093822,Low
1,1,0.9566547619047618,Critical
0,0,0.00818815451571199,Low
0,0,0.004284788826069791,Low
0,0,0.05783530583416934,Low
1,1,0.9735704281712685,Critical
1,1,0.7080714285714285,High
0,0,0.2389571644947643,Low
1,1,0.7968197388374878,Critical
0,0,0.008851885611689427,Low
0,0,0.230553922803327,Low
0,0,0.011140926410233223,Low
0,0,0.020024816772943373,Low
0,0,0.045792838572322074,Low
1,1,0.9064368247552455,Critical
1,1,0.8826449748564391,Critical
1,1,0.989366506602641,Critical
0,0,0.0032104053311371008,Low
0,0,0.041193303935173835,Low
1,1,0.9450713012477717,Critical
0,0,0.02041934356717701,Low
0,0,0.37283223017710176,Medium
0,0,0.18892190333705483,Low
1,1,0.9290056462088312,Critical
0,0,0.06639129490107427,Low
0,0,0.2818819088768093,Medium
1,1,0.994007731092437,Critical
0,0,0.04460447486458592,Low
0,0,0.0028911553452496013,Low
0,0,0.009449142555258576,Low
0,0,0.0045955588836463215,Low
1,1,0.9271578770012217,Critical
0,0,0.007083397247856305,Low
0,0,0.0058420421357027585,Low
1,1,0.9865388638053042,Critical
1,1,0.691058138713514,High
1,1,0.7989741314847697,Critical
0,0,0.004739070419827719,Low
0,0,0.017045773773965517,Low
1,1,0.9146944480521451,Critical
1,1,0.8111092661519947,Critical
0,0,0.04326327852792104,Low
0,0,0.008368871187974554,Low
0,0,0.4124718513067874,Medium
1,1,0.8859092536420351,Critical
0,0,0.025745186264610725,Low
0,0,0.027863324708096535,Low
0,0,0.24186687047173938,Low
1,1,0.5141915965231505,High
1,1,0.5995701267321109,High
0,0,0.16666379123897365,Low
1,1,0.7565873015873015,Critical
1,1,0.9961323475955268,Critical
0,0,0.005037992143552208,Low
0,0,0.14365315082578578,Low
0,0,0.008684066722230557,Low
1,1,0.7601397410061201,Critical
0,0,0.03281271707013382,Low
0,0,0.01642753367755625,Low
1,1,0.9702182050274584,Critical
0,0,0.0098531111842069,Low
1,1,0.7862474458734766,Critical
0,0,0.018544515477460163,Low
0,0,0.029488562760287704,Low
1,1,0.6631877440679539,High
1,1,0.8972174933787609,Critical
0,0,0.004378420082329223,Low
1,1,0.9177549614832223,Critical
1,0,0.2708916820303973,Medium
0,0,0.01224274031096695,Low
1,1,0.9873953878581134,Critical
0,0,0.004148460930695838,Low
0,0,0.004916905506277627,Low
0,0,0.01685934302272945,Low
1,1,0.9840609190240983,Critical
1,1,0.9591656751234082,Critical
0,0,0.1970157615033167,Low
0,0,0.024580118482869596,Low
0,0,0.012426840346838124,Low
0,0,0.0027441449330061047,Low
1,1,0.9844297862003808,Critical
1,1,0.8864236641221374,Critical
0,0,0.08736194194115807,Low
1,1,0.9787205882352942,Critical
0,0,0.03703382393086166,Low
1,1,0.8217118447690485,Critical
1,1,0.9743763439347032,Critical
0,0,0.0025489029260015745,Low
0,0,0.015933990483674554,Low
1,1,0.8838655495904737,Critical
0,0,0.03308793460655433,Low
0,0,0.01143671882339752,Low
0,0,0.007943308071418126,Low
0,0,0.007448158607212366,Low
0,0,0.00395428699974171,Low
1,1,0.9916220126639135,Critical
1,1,0.8915023689048079,Critical
0,0,0.05067591431978771,Low
1,1,0.9638033930303052,Critical
0,0,0.010032210793012128,Low
1,1,0.9966560278427036,Critical
1,1,0.9895714285714285,Critical
0,0,0.07741458502823843,Low
1,1,0.8105952138346076,Critical
0,0,0.008347254461781665,Low
0,0,0.023008832738659737,Low
1,1,0.9141190825213252,Critical
0,0,0.01174581222424172,Low
0,0,0.05262722025773811,Low
0,0,0.09160714405273998,Low
1,1,0.854555723487758,Critical
0,0,0.10024266116956985,Low
0,0,0.007258352630408555,Low
1,1,0.7215600073447993,High
1,1,0.9877903397880893,Critical
0,0,0.006611124017760448,Low
0,0,0.01632704823810685,Low
0,0,0.019154332166585616,Low
0,0,0.003006035586399351,Low
0,0,0.21839412426731034,Low
1,1,0.941608340336996,Critical
1,1,0.8697904134904135,Critical
0,0,0.2003922477839028,Low
0,0,0.00932635260713507,Low
1,1,0.7978925518925518,Critical
0,0,0.012796851619223271,Low
1,1,0.8822128369410978,Critical
0,0,0.11447610585311581,Low
0,0,0.00798118896055915,Low
1,1,0.6869430641821945,High
0,0,0.017415654710125163,Low
1,1,0.8657511155909385,Critical
0,0,0.0028517475838519706,Low
0,0,0.010779721087798344,Low
1,1,0.9899356676003734,Critical
0,0,0.004522037764069239,Low
1,1,0.9807261904761906,Critical
0,0,0.2563419575616901,Medium
0,0,0.17195597675999175,Low
1,1,0.9192663304561205,Critical
0,0,0.0027925797167089378,Low
0,0,0.15300511615296505,Low
0,0,0.13037800716603298,Low
0,0,0.08053672674531413,Low
0,0,0.01253044396376293,Low
1,1,0.9474187929717341,Critical
1,1,0.7155464359754751,High
1,1,0.8992195496111144,Critical
1,1,0.8527624281215113,Critical
1,1,0.9089011368035758,Critical
1,1,0.9483865144171527,Critical
0,0,0.08163139141435445,Low
1,1,0.9718057965799874,Critical
1,1,0.7702481628102744,Critical
0,0,0.1886907166538356,Low
0,0,0.2556270339864554,Medium
0,0,0.02515048580894186,Low
0,0,0.01821335391424119,Low
1,1,0.680787784816602,High
0,0,0.011497410151893619,Low
0,0,0.14251078364040354,Low
1,1,0.9976942523574316,Critical
0,0,0.07549130459723835,Low
0,0,0.23250863498203922,Low
0,0,0.0010048427577671036,Low
1,1,0.9760848732778484,Critical
1,1,0.9334564238594493,Critical
0,0,0.06746712840486047,Low
1,1,0.9860772972167591,Critical
0,0,0.007396292104356669,Low
1,1,0.8589673713588002,Critical
1,1,0.9588927165852631,Critical
1,1,0.7769995579387884,Critical
0,0,0.022328801822082786,Low
1,1,0.9484727220533603,Critical
1,1,0.9529909243697481,Critical
0,0,0.027993693318743715,Low
1,1,0.9558218336565395,Critical
0,0,0.0206057454691153,Low
1,1,0.9801634453781513,Critical
0,0,0.04232011374774269,Low
1,1,0.8983434898833127,Critical
0,0,0.044509479174479866,Low
0,0,0.009287927231164738,Low
0,1,0.6660072719379135,High
0,0,0.04939468514678598,Low
0,0,0.01090644908352264,Low
0,0,0.006515814667844524,Low
0,0,0.06279543413003501,Low
0,0,0.08378219584515445,Low
0,0,0.005663624796049932,Low
1,1,0.9454997869097258,Critical
0,0,0.0989190746571242,Low
1,1,0.9425182661171394,Critical
1,1,0.9872668013770394,Critical
1,0,0.49170225712927645,Medium
0,0,0.02232732070344813,Low
1,1,0.9868843147606187,Critical
0,0,0.024836776049551992,Low
0,0,0.23558473582682582,Low
0,0,0.009759345140539359,Low
1,1,0.7669936713621973,Critical
0,0,0.01110810902159595,Low
0,0,0.1380720937146387,Low
1,1,0.6495714285714286,High
1,1,0.9311653653355578,Critical
0,0,0.005263315061145408,Low
0,0,0.01962405075069613,Low
1,1,0.9323169050344207,Critical
0,0,0.14495733398393973,Low
0,0,0.006950574136382931,Low
0,0,0.045017565641131484,Low
1,1,0.9830530812324929,Critical
1,1,0.96868,Critical
1,1,0.9993292091540174,Critical
1,1,0.8693046082356782,Critical
0,0,0.025367758446152692,Low
0,0,0.012904739783245205,Low
0,0,0.009151322068093215,Low
0,0,0.003062609066512972,Low
0,0,0.00921543941238271,Low
1,1,0.9752309593156251,Critical
0,0,0.008249671274830828,Low
1,1,0.9224644385026737,Critical
0,0,0.014148563804555776,Low
0,0,0.1368543000367159,Low
0,0,0.017975570229606237,Low
0,0,0.018144331018443573,Low
1,1,0.7870345804988663,Critical
0,0,0.017687017318544065,Low
0,0,0.005845583553675239,Low
0,0,0.027330988128790253,Low
0,0,0.16414463865695605,Low
0,0,0.02023460957294985,Low
1,1,0.970065720721855,Critical
1,1,0.9302440503407086,Critical
0,0,0.10739233940495213,Low
1,1,0.8909011329026982,Critical
0,0,0.02422052012337604,Low
0,0,0.015400468023601096,Low
0,0,0.02021024848020129,Low
0,0,0.08756830383711849,Low
0,0,0.0701858507816699,Low
0,0,0.411216466578824,Medium
0,0,0.10453845512620888,Low
0,0,0.3055613869418603,Medium
0,0,0.07414332420250408,Low
1,1,0.9689877186454042,Critical
0,0,0.031046094234330343,Low
0,0,0.04848765402900329,Low
0,0,0.003760769196680168,Low
0,0,0.018342653016354973,Low
0,0,0.004385744224883325,Low
0,0,0.4193785766716111,Medium
0,0,0.16166286582827394,Low
0,0,0.18825096025755297,Low
0,0,0.025647354539057452,Low
0,0,0.016449209134688413,Low
0,0,0.15058404705229056,Low
0,0,0.040523315556311196,Low
0,0,0.0030247592033006573,Low
1,1,0.7161001716160931,High
0,0,0.008902206100595831,Low
0,0,0.003017964887925586,Low
0,0,0.05835410969197188,Low
1,1,0.9894430069057326,Critical
0,0,0.07254750324095839,Low
0,0,0.09123802610712219,Low
0,0,0.0038299125902119657,Low
0,0,0.09760070398882206,Low
0,0,0.000972629153165482,Low
0,0,0.44290497031581194,Medium
1,1,0.8088127436986444,Critical
0,0,0.04656125773335137,Low
1,1,0.9178386968018759,Critical
1,1,0.7253017682418667,High
0,0,0.07634471948763831,Low
0,0,0.0446997053068724,Low
0,0,0.00842325364810107,Low
0,0,0.010373918916183873,Low
0,0,0.001882396754019805,Low
1,1,0.959666482935003,Critical
1,1,0.9131058976726368,Critical
0,0,0.026360712574529745,Low
0,0,0.07213655360247133,Low
1,1,0.8372478649308907,Critical
1,1,0.970502765510681,Critical
1,1,0.8233650512931823,Critical
0,0,0.004171583232626304,Low
0,0,0.002653450094137777,Low
0,0,0.23845158488927484,Low
0,0,0.015792106647351967,Low
0,0,0.010091056557219067,Low
0,0,0.0026905806304374598,Low
1,1,0.9195382921881956,Critical
0,0,0.14063367278622813,Low
0,0,0.027903648267114698,Low
0,0,0.019857862034916615,Low
0,0,0.10611404626405863,Low
0,0,0.019384684774916793,Low
0,0,0.002927680917232126,Low
1,1,0.9153874778027921,Critical
0,0,0.028729953728994024,Low
0,0,0.1904314911341724,Low
0,0,0.010814537696358636,Low
1,1,0.9503724033428361,Critical
1,1,0.99,Critical
1,1,0.8745016428843116,Critical
0,0,0.04490893842107702,Low
0,0,0.005377162364777035,Low
0,0,0.03979219900515054,Low
0,0,0.16356356503159664,Low
1,1,0.7058810491676346,High
0,0,0.008463076784016168,Low
1,1,0.9613473383131103,Critical
1,1,0.851117484658756,Critical
0,0,0.003907062511601873,Low
1,1,0.9809797637278221,Critical
0,0,0.014711846833546115,Low
0,0,0.003385162342596207,Low
0,0,0.009646843952320749,Low
0,0,0.15702726681799936,Low
0,0,0.25215102649994753,Medium
0,0,0.025041198785653966,Low
0,0,0.09345516968594289,Low
0,0,0.0771034596434283,Low
0,0,0.24779540232078345,Low
0,0,0.00494224763902694,Low
0,0,0.033120168096126744,Low
0,0,0.0478016616266392,Low
1,1,0.9910955882352941,Critical
1,1,0.935104695385671,Critical
1,1,0.8700114787354656,Critical
1,1,0.6066078245543292,High
0,0,0.04508816852243967,Low
1,1,0.9563135730539638,Critical
0,0,0.02499044358540532,Low
0,0,0.004657548686124269,Low
1,1,0.8534061577034252,Critical
0,0,0.028063867387623204,Low
1,0,0.3681035178525533,Medium
1,1,0.9181372192921937,Critical
1,1,0.9510253184535875,Critical
1,1,0.7382832586977457,High
0,0,0.005246520188308901,Low
0,0,0.04471415336875223,Low
0,0,0.019201119761617237,Low
0,0,0.22456913919413918,Low
0,0,0.0317376821375786,Low
1,1,0.8534883695413649,Critical
1,1,0.9371323809523809,Critical
0,0,0.011307557370753299,Low
0,0,0.061925147501433145,Low
0,0,0.0036306466799967407,Low
0,0,0.015407928856028064,Low
1,1,0.7078047112510528,High
0,0,0.018602822014274076,Low
0,0,0.09535243944138036,Low
0,0,0.14499993920446752,Low
0,0,0.14616443079428126,Low
0,0,0.06618954171786119,Low
0,0,0.009523781687372475,Low
0,0,0.020596296835688473,Low
0,0,0.02970269265234044,Low
0,0,0.007418782779377511,Low
1,1,0.9429814182255718,Critical
0,0,0.01015414732038855,Low
0,0,0.039958553675220235,Low
0,0,0.4818112677842181,Medium
1,1,0.8316244442527991,Critical
0,0,0.003879921790846418,Low
1,1,0.5439217085387056,High
0,0,0.11407261409437432,Low
0,0,0.011308171933347924,Low
0,0,0.05030524252061448,Low
0,0,0.17375423155178818,Low
1,1,0.9909039215686275,Critical
0,1,0.5782690001777459,High
0,0,0.06350512985486235,Low
0,0,0.02075126804529667,Low
0,0,0.09947780588553963,Low
0,0,0.139986842547731,Low
0,0,0.015325666491030515,Low
1,1,0.655126591343296,High
0,0,0.030193955521588496,Low
0,0,0.08553210458487116,Low
1,1,0.99706568092886,Critical
0,0,0.4144568357674562,Medium
1,1,0.7962544699524895,Critical
0,0,0.0050617709213185745,Low
1,1,0.626357142857143,High
0,0,0.013358865634255748,Low
1,1,0.9991420168067227,Critical
1,1,0.8045064312508449,Critical
0,0,0.193082287486254,Low
1,1,0.7608152026556263,Critical
0,0,0.11824059033163158,Low
0,0,0.1145466432673707,Low
0,0,0.037540111955346255,Low
0,0,0.0038462326504841524,Low
0,0,0.10537249690469096,Low
0,0,0.026481954081139607,Low
0,0,0.008059686598517636,Low
1,1,0.9801049127401741,Critical
1,1,0.9176042705885306,Critical
0,0,0.004762704197359286,Low
0,0,0.09813836469258762,Low
0,0,0.008421986805267014,Low
0,0,0.0027538490166971264,Low
0,0,0.004669668418275545,Low
0,0,0.014886851502151204,Low
0,0,0.0023662123221847796,Low
1,1,0.9967711477876523,Critical
0,0,0.022077014547574138,Low
0,0,0.03272768004828363,Low
0,0,0.04666166185587432,Low
0,0,0.02576117912438905,Low
0,0,0.01186283831524071,Low
0,0,0.15808103522782954,Low
0,0,0.24963810418340718,Low
0,0,0.005848593809078545,Low
1,1,0.9499046345811053,Critical
1,1,0.761525582560068,Critical
0,0,0.048518867984453935,Low
0,0,0.01044866266155216,Low
0,0,0.011771847600184673,Low
0,0,0.004995390994464059,Low
0,0,0.006785685553381054,Low
0,0,0.0034540894694347055,Low
0,0,0.05232784064368778,Low
0,0,0.015963922632511743,Low
0,0,0.02669406420749835,Low
1,1,0.9814689294745945,Critical
1,0,0.3585478442944845,Medium
1,1,0.9191664871076634,Critical
0,0,0.05397582237113716,Low
1,1,0.9382320098400538,Critical
0,0,0.07810035543321504,Low
1,1,0.9805207330896392,Critical
0,0,0.004322051515345853,Low
1,0,0.4375696170953868,Medium
0,0,0.060110359193216736,Low
1,1,0.9738643182770774,Critical
1,1,0.9005714285714285,Critical
0,0,0.0025593803884671872,Low
0,0,0.06505191812552531,Low
1,1,0.9690895947932272,Critical
0,0,0.026856490892098517,Low
1,1,0.921285654147652,Critical
0,0,0.02351987730705789,Low
0,0,0.014077566634818713,Low
0,0,0.021518507285194506,Low
0,0,0.0028665418880111575,Low
1,1,0.9676309523809524,Critical
0,0,0.0025452656526684203,Low
0,0,0.35728297965731687,Medium
0,0,0.019799367244455312,Low
0,0,0.00172919224270689,Low
1,1,0.9237267265683446,Critical
1,1,0.9873800340152953,Critical
0,0,0.003124281767418916,Low
1,1,0.5043194345460091,High
1,1,0.8284781335147718,Critical
0,0,0.1614809950932321,Low
1,1,0.9365894068784852,Critical
0,0,0.04731135815322241,Low
0,0,0.008944629719196344,Low
1,1,0.9196294661271023,Critical
0,0,0.003000966842873691,Low
1,1,0.987035755699409,Critical
1,1,0.9917351590433213,Critical
0,0,0.1733452962430483,Low
1,1,0.8760569908886453,Critical
0,0,0.014339664868176791,Low
0,0,0.011937941688221735,Low
0,0,0.03476498620583198,Low
1,1,0.8794166666666667,Critical
0,0,0.0396120966188116,Low
0,0,0.021435280428470153,Low
1,1,0.9992478991596638,Critical
1,1,0.930381584548375,Critical
1,1,0.9727564352764353,Critical
0,0,0.11967937614102704,Low
0,0,0.46180012619014305,Medium
0,0,0.0423478399196157,Low
1,0,0.2913808580429745,Medium
0,0,0.04801676535810035,Low
0,0,0.03343891270736679,Low
1,1,0.8859765484965486,Critical
0,0,0.006690087519918092,Low
1,1,0.9838857142857143,Critical
1,1,0.8919750233426704,Critical
1,1,0.9766140016708438,Critical
0,0,0.3083854843322191,Medium
0,0,0.09148298358549947,Low
1,1,0.9990484011786533,Critical
1,1,0.947026524131738,Critical
1,1,0.9023945580000349,Critical
0,0,0.006964879017443386,Low
1,1,0.9885890565769916,Critical
1,1,0.9746217137984484,Critical
1,1,0.9555524178758911,Critical
1,1,0.8268336076366029,Critical
1,1,0.6384586093453015,High
0,0,0.0013589423449703432,Low
0,0,0.0028292639027872202,Low
0,0,0.010699694657010136,Low
0,0,0.03772839051880665,Low
0,0,0.0032693285199913488,Low
0,0,0.003439898130681079,Low
0,0,0.01153210046803826,Low
0,0,0.002771791982945819,Low
0,0,0.013649468793445045,Low
1,1,0.7956313885630792,Critical
1,1,0.761834094507368,Critical
0,0,0.09010336341546407,Low
1,1,0.8565474371478962,Critical
0,0,0.018984034263730545,Low
0,0,0.0931591182364634,Low
0,0,0.05277165469148629,Low
0,0,0.02336052084736446,Low
1,1,0.7466709447619801,High
1,1,0.9317638633438033,Critical
0,0,0.007644120996849897,Low
0,0,0.22388324531260387,Low
0,0,0.007797278772587086,Low
0,0,0.005539238796397508,Low
0,0,0.052100851095177425,Low
0,0,0.006659340702473398,Low
1,1,0.9233285863781717,Critical
1,1,0.9618869312471692,Critical
0,0,0.056153727905568926,Low
